ZOOM,PRUEBA,PER_ESTRATO_1,PER_ESTRATO_2,PER_ESTRATO_3,PER_ESTRATO_4,PER_ESTRATO_5,PER_ESTRATO_6,PER_NO_DEFINIDO
13_SIMPLE,1,0.3955501980251736,22.404463026258682,40.40943569607205,1.5377129448784723,0.11855231391059028,0.1945919460720486,60.49524943033854
13_SIMPLE,2,0.8209228515625,27.135086059570312,46.69151306152344,6.366729736328125,0.1682281494140625,0.2044677734375,68.61305236816406
13_SIMPLE,3,1.4102935791015625,27.050399780273438,43.38951110839844,11.649703979492188,0.0457763671875,0.051116943359375,66.4031982421875
13_SIMPLE,4,0.9761810302734375,21.182632446289062,44.80781555175781,8.591079711914062,0.066375732421875,0.02593994140625,74.3499755859375
13_SIMPLE,5,3.2497406005859375,25.722122192382812,37.3992919921875,11.637496948242188,0.1926422119140625,1.2752532958984375,70.52345275878906
13_SIMPLE,6,8.850479125976562,22.072982788085938,36.106109619140625,12.264633178710938,0.1190185546875,0.0957489013671875,70.49102783203125
13_SIMPLE,7,5.2776336669921875,25.152206420898438,32.93266296386719,9.824752807617188,0.719451904296875,0.9006500244140625,75.19264221191406
13_SIMPLE,8,1.9969940185546875,22.55401611328125,28.078460693359375,2.5299072265625,0.1415252685546875,0.2838134765625,94.415283203125
13_SIMPLE,9,0.170135498046875,19.144439697265625,21.219635009765625,0.777435302734375,0.0064849853515625,0.019073486328125,108.66279602050781
13_SIMPLE,10,3.656005859375,27.845001220703125,34.60273742675781,2.68096923828125,0.1056671142578125,0.0339508056640625,81.07566833496094
13_SIMPLE,11,1.9023895263671875,29.923248291015625,40.5609130859375,2.042388916015625,0.9181976318359375,0.0438690185546875,74.60899353027344
13_COMPOUND,1,0.3437042236328125,30.647659301757812,43.88160705566406,2.118682861328125,0.5847930908203125,0.35858154296875,72.06497192382812
13_COMPOUND,2,1.1859893798828125,25.829696655273438,49.2156982421875,4.0271759033203125,0.3204345703125,0.7961273193359375,68.6248779296875
13_COMPOUND,3,2.3082733154296875,25.290679931640625,43.386077880859375,11.512374877929688,0.0492095947265625,0.176239013671875,67.27714538574219
13_COMPOUND,4,0.5924224853515625,19.6563720703125,45.53108215332031,4.874420166015625,0.0797271728515625,0.003814697265625,79.26216125488281
13_COMPOUND,5,2.3075103759765625,22.058868408203125,41.75758361816406,9.154129028320312,0.3574371337890625,1.6246795654296875,72.73979187011719
13_COMPOUND,6,6.61163330078125,21.896743774414062,39.39170837402344,9.066390991210938,0.1922607421875,1.251220703125,71.59004211425781
13_COMPOUND,7,4.5032501220703125,24.271392822265625,35.201263427734375,8.045578002929688,1.21917724609375,1.27410888671875,75.4852294921875
13_COMPOUND,8,0.9288787841796875,28.559112548828125,34.243011474609375,2.19879150390625,0.41351318359375,0.2727508544921875,83.38394165039062
13_COMPOUND,9,0.0751495361328125,26.5594482421875,26.700592041015625,0.0701904296875,0.0453948974609375,0.1911163330078125,96.35810852050781
13_COMPOUND,10,3.389739990234375,26.525115966796875,35.69526672363281,4.3552398681640625,0.128173828125,0.0553131103515625,79.85115051269531
13_COMPOUND,11,6.0207366943359375,22.8607177734375,44.77043151855469,3.1490325927734375,0.6561279296875,0.1918792724609375,72.35107421875
14_SIMPLE,1,3.945096333821617,17.367235819498692,51.38444900512695,2.181529998779297,1.5455563863118489,1.1513710021972658,72.42476145426433
14_SIMPLE,2,2.269363403320313,15.68822860717774,29.904365539550778,0.4199981689453127,0.32231012980143225,0.6008783976236979,54.961522420247384
14_SIMPLE,3,3.6154747009277353,27.85479227701823,22.12181091308595,1.931126912434895,1.689847310384115,1.0511716206868496,45.90244293212891
14_SIMPLE,4,3.11867396036784,12.847042083740234,18.294779459635418,3.249518076578776,1.5990257263183592,0.33620198567708354,64.72142537434897
14_SIMPLE,5,2.4624824523925786,11.044311523437498,26.446342468261726,4.857699076334639,4.809220631917319,1.5034357706705728,53.04317474365234
14_SIMPLE,6,2.85940170288086,13.784027099609379,27.914555867513013,3.5992622375488272,2.3966789245605464,1.2466112772623692,52.36612955729168
14_SIMPLE,7,2.4869283040364585,17.80761082967122,22.70708084106446,4.283523559570314,2.888011932373047,1.003710428873698,52.989800771077455
14_SIMPLE,8,0.20538965861002614,16.265869140624993,27.354907989501957,0.6064097086588544,0.02117156982421874,0.019454956054687493,59.69346364339191
14_SIMPLE,9,0.012969970703124995,8.63790512084961,29.581960042317704,0.13491312662760424,0.01624425252278646,0.0016848246256510415,65.78098932902019
14_SIMPLE,10,2.435334523518881,14.726511637369786,24.43373998006186,5.246957143147786,1.202138264973959,1.172955830891927,54.949029286702476
14_SIMPLE,11,0.6488482157389324,17.20670064290364,25.951131184895836,2.67947514851888,0.7637341817220047,1.4867464701334636,55.43003082275391
14_COMPOUND,1,3.1882286071777357,15.924135843912762,27.254168192545578,0.9218215942382812,0.45347213745117193,1.301193237304687,55.123647054036454
14_COMPOUND,2,2.0079294840494795,15.194098154703777,23.140907287597656,4.185422261555989,2.9087702433268228,1.6777674357096357,55.05177179972332
14_COMPOUND,3,0.7130622863769533,18.297004699707035,23.63189061482747,4.274749755859378,3.0565897623697924,1.1987686157226565,52.994600931803376
14_COMPOUND,4,3.3226648966471353,21.267350514729817,25.721232096354168,6.231403350830078,1.9410451253255203,0.35111109415690095,45.33185958862301
14_COMPOUND,5,1.863257090250651,8.993784586588543,29.356733957926437,6.074174245198568,3.7666638692220062,1.467768351236979,52.644284566243485
14_COMPOUND,6,3.5046895345052094,14.454332987467446,24.607658386230465,4.692586263020833,2.47055689493815,1.1161486307779942,53.32069396972655
14_COMPOUND,7,2.357959747314453,15.412839253743487,25.86380640665689,4.10515467325846,2.652422587076825,0.8571942647298177,52.91728973388672
14_COMPOUND,8,0.15710194905598962,14.588769276936844,35.717264811197914,0.2280235290527344,0.06701151529947917,0.007979075113932291,53.40051651000973
14_COMPOUND,9,0.00019073486328125003,15.554364522298172,23.259703318278,0.00705718994140625,0.002288818359375,0.0,65.34306208292642
14_COMPOUND,10,2.984015146891276,17.715422312418628,21.295992533365894,4.819520314534507,1.9686063130696614,0.9785334269205724,54.404576619466155
14_COMPOUND,11,1.7739613850911455,20.248667399088536,23.115317026774093,1.941617329915364,0.6023406982421876,0.6249109903971355,55.859851837158196
15_SIMPLE,1,0.0629679361979167,18.39022742377388,21.74928877088759,3.5210630628797723,1.3826963636610248,0.7828055487738715,58.277617560492615
15_SIMPLE,2,2.4221208360460085,13.724551730685768,20.194863213433152,5.6805335150824705,2.022026909722222,0.8953094482421866,56.17170545789931
15_SIMPLE,3,1.7841678195529522,18.07500203450523,23.32994249131945,0.5506727430555554,0.07377624511718746,0.35259670681423605,56.94495307074651
15_SIMPLE,4,1.53943379720052,24.35545179578995,14.521942138671864,3.097407023111979,0.8850182427300349,0.321570502387153,56.390287611219634
15_SIMPLE,5,1.2391747368706592,19.567303127712677,17.78957790798611,3.0449506971571174,1.4303249782986118,1.8559095594618056,56.183870103624095
15_SIMPLE,6,0.8181338840060769,8.64648607042101,25.66780938042532,5.607393052842887,3.121032714843748,0.9053632948133673,56.344892713758654
15_SIMPLE,7,1.5174441867404538,7.634336683485239,27.05550299750436,3.7720404730902786,1.258722941080729,3.4953816731770857,56.37768215603299
15_SIMPLE,8,0.19589742024739593,12.967580159505218,26.82578192816839,4.4843800862630205,1.9821590847439234,0.6489139133029509,54.0063985188802
15_SIMPLE,9,0.0,14.33693779839409,27.975947062174498,0.25983174641927076,0.13031005859375003,0.9217071533203129,57.48637729220916
15_SIMPLE,10,3.4868876139322933,8.640357123480904,23.44756232367621,6.093512641059026,1.4621141221788199,1.8042076958550337,56.1764695909288
15_SIMPLE,11,0.1925743950737843,16.483900282118057,22.340096367730027,3.1983100043402795,1.7050764295789924,0.6301116943359378,56.56104193793403
15_COMPOUND,1,0.1588185628255207,10.083160400390627,29.002532958984386,2.394019232855903,0.9502749972873265,2.5706312391493045,55.951673719618064
15_COMPOUND,2,1.4561123318142355,11.068784925672752,17.868593004014755,7.592256334092883,6.042251586914064,0.9468332926432295,56.13627963595919
15_COMPOUND,3,1.1685095893012152,29.51760186089409,10.721087985568575,1.6007571750217016,1.0643853081597212,0.46284993489583354,56.57591925726987
15_COMPOUND,4,0.028491550021701374,26.733991834852414,17.392484876844605,3.990944756401906,0.009231567382812497,0.4879252115885418,52.46804131401905
15_COMPOUND,5,0.2257961697048608,24.196997748480882,14.942279391818582,3.558909098307291,1.3515557183159725,0.6644863552517362,56.171086629231816
15_COMPOUND,6,1.0202789306640618,11.90954420301649,24.54161749945746,5.547468397352431,1.0658009847005216,0.7234276665581595,56.30297342936201
15_COMPOUND,7,3.2520972357855875,7.069023980034723,24.582010904947907,4.841520521375869,2.0329793294270826,2.917760213216151,56.41571892632379
15_COMPOUND,8,0.06202697753906251,11.719131469726562,24.887432522243937,8.759282430013013,1.030146280924478,0.27235243055555586,54.38073900010845
15_COMPOUND,9,0.0017462836371527786,14.786504109700537,29.852532280815982,0.3348202175564229,0.33759223090277785,0.5873107910156249,55.21060519748269
15_COMPOUND,10,3.0383894178602437,9.40963745117186,24.541066487630204,2.0224083794487853,3.667975531684029,2.317343817816841,56.114290025499145
15_COMPOUND,11,0.4488711886935768,15.929031372070314,22.032199435763882,3.4343126085069473,1.5590413411458326,0.9759351942274306,56.73171997070316
