ZOOM,PRUEBA,MODEL,BATCH_SIZE,EPOCH,CURRENT_LOSS,ACCURACY,ESTRATO_1,ESTRATO_2,ESTRATO_3,ESTRATO_4,ESTRATO_5,ESTRATO_6,NO_DEFINIDO,PRECISION,RECALL,F1_SCORE,MEAN_IOU,RUN_TIME
13_SIMPLE,1,FC-DenseNet56,1,50,0.0,0.6307768399999999,0.007652599999999999,0.3525493399999998,0.61222496,0.011561080000000001,0.00405964,0.5,1.0,0.760601590717123,0.6307768249511718,0.6643754993548561,0.21014110586305892, 0 hours 28 minutes 16 seconds
13_SIMPLE,2,FC-DenseNet56,1,70,0.0,0.6751248428571428,0.012472957142857143,0.36245621428571423,0.6988464428571429,0.055277485714285715,0.009558857142857142,0.5,1.0,0.7887555359662303,0.6751249040876116,0.7086521025533367,0.2347457687829246, 0 hours 31 minutes 0 seconds
13_SIMPLE,3,Encoder-Decoder,1,70,0.0,0.40540574285714287,0.004943699999999999,0.2588160285714287,0.26704102857142864,0.021256642857142856,0.0005111000000000001,0.5,1.0,0.4712922369319422,0.405405752999442,0.4142058138606432,0.11202454927000265, 0 hours 31 minutes 50 seconds
13_SIMPLE,4,Encoder-Decoder,2,70,0.0,0.4574135571428569,0.02023364285714286,0.22882377142857138,0.3015816142857143,0.026184185714285713,0.00405885714285714,0.5071428571428571,1.0,0.585847270699082,0.45741359165736606,0.48400659971186427,0.12848472284540466, 0 hours 28 minutes 25 seconds
13_SIMPLE,5,Encoder-Decoder-Skip,1,70,0.0,0.6307430571428572,0.05924124285714286,0.39529825714285705,0.6209946571428572,0.1454539857142857,0.012792485714285715,0.5428571428571428,1.0,0.6901273553753311,0.6307430812290736,0.6325769056820589,0.2395232468752426, 0 hours 41 minutes 20 seconds
13_SIMPLE,6,Encoder-Decoder-Skip,2,70,0.0,0.5978209285714284,0.17798247142857138,0.2945632714285714,0.6170316285714288,0.12200498571428572,0.010042814285714288,0.5,1.0,0.6851092196910029,0.5978209359305245,0.6010534504301427,0.22033430868049186, 0 hours 33 minutes 4 seconds
13_SIMPLE,7,FRRN-A,1,70,0.0,0.5861203142857144,0.04659388571428572,0.2951834571428572,0.554695957142857,0.3026262,0.016010328571428575,0.5,1.0,0.6824699734164823,0.5861202784946986,0.6011919911862119,0.21798261397259336, 0 hours 43 minutes 11 seconds
13_SIMPLE,8,MobileUNet,1,70,0.0,0.3323902000000001,0.18618181428571423,0.1312055142857143,0.04881342857142858,0.002043514285714285,0.0023786857142857123,0.5071428571428571,1.0,0.5846697440952043,0.3323901585170201,0.38652624610600345,0.08044205562823202, 0 hours 18 minutes 3 seconds
13_SIMPLE,9,MobileUNet,2,70,0.0,0.3155563857142858,0.08870158571428567,0.2000289142857143,0.11759268571428577,0.11453092857142858,0.009712457142857149,0.5071428571428571,1.0,0.5029770126317369,0.3155564444405692,0.35230022844785885,0.08467495374932622, 0 hours 18 minutes 57 seconds
13_SIMPLE,10,MobileUNet-Skip,1,70,0.0,0.5821074285714285,0.17153124285714286,0.2626116571428571,0.6128245999999999,0.04971915714285714,0.014128557142857143,0.5,1.0,0.6607127351965651,0.582107434953962,0.5867549024302938,0.20574247823820332, 0 hours 15 minutes 34 seconds
13_SIMPLE,11,MobileUNet-Skip,2,70,0.0,0.49522757142857116,0.05099852857142855,0.32468574285714286,0.3902498714285715,0.05142524285714286,0.09944065714285714,0.5,1.0,0.5232247454170885,0.49522759573800224,0.48120039516785723,0.1736814910007426, 0 hours 15 minutes 17 seconds
13_COMPOUND,1,FC-DenseNet56,1,50,0.0,0.6452149,0.007124779999999997,0.34301677999999997,0.6557475400000001,0.0177054,0.006229920000000001,0.5,1.0,0.765938976038419,0.64521484375,0.6779842695133104,0.21690579468391377, 0 hours 22 minutes 25 seconds
13_COMPOUND,2,FC-DenseNet56,1,70,0.0,0.6610727857142861,0.01513415714285714,0.3457358571428571,0.7097095428571429,0.014614771428571429,0.006769099999999998,0.5,1.0,0.7805664575678201,0.6610727582659041,0.6920547304748168,0.22658513451705012, 0 hours 33 minutes 13 seconds
13_COMPOUND,3,Encoder-Decoder,1,70,0.0,0.4179727999999998,0.020859671428571428,0.1958458857142858,0.3384852714285713,0.06564171428571429,0.00028778571428571427,0.5,1.0,0.47759700894554086,0.41797289167131696,0.4221732414366136,0.11987908415496273, 0 hours 32 minutes 42 seconds
13_COMPOUND,4,Encoder-Decoder,2,70,0.0,0.4496150428571429,0.0003866428571428571,0.1701901,0.3916714571428571,0.018429257142857147,0.005757971428571424,0.5,1.0,0.5794552033032643,0.4496150425502232,0.47651328209356947,0.12220489829346488, 0 hours 34 minutes 12 seconds
13_COMPOUND,5,Encoder-Decoder-Skip,1,70,0.0,0.6639818571428572,0.09384369999999999,0.3320619142857142,0.7177955,0.3207788142857143,0.009459457142857144,0.5,1.0,0.7533937297117586,0.6639818464006696,0.6740736625331001,0.2537260734950763, 0 hours 34 minutes 48 seconds
13_COMPOUND,6,Encoder-Decoder-Skip,2,70,0.0,0.5915452428571427,0.1308625714285715,0.3436563142857143,0.5481619571428572,0.06223590000000001,0.02741668571428571,0.5071428571428571,1.0,0.6658841985668158,0.5915452139718193,0.5974961516977031,0.21537318027306787, 0 hours 28 minutes 26 seconds
13_COMPOUND,7,FRRN-A,1,70,0.0,0.5945564571428573,0.05935951428571428,0.28822502857142845,0.5009463285714286,0.2305352285714286,0.012836499999999994,0.5,1.0,0.672377859066272,0.5945565359933036,0.6047032653865134,0.21185471406408352, 0 hours 27 minutes 57 seconds
13_COMPOUND,8,MobileUNet,1,70,0.0,0.3720247285714286,0.04069651428571428,0.18607477142857146,0.11400402857142855,0.00012158571428571428,0.007244414285714286,0.5,1.0,0.5783081010255932,0.3720247541155134,0.42092630399916947,0.0913810737469258, 0 hours 15 minutes 0 seconds
13_COMPOUND,9,MobileUNet,2,70,0.0,0.3304160714285714,0.009879100000000005,0.16649447142857143,0.20682839999999997,0.012692828571428571,0.021513071428571433,0.5357142857142857,1.0,0.42756325694798447,0.3304161071777344,0.34316788510140156,0.0873673849263199, 0 hours 13 minutes 30 seconds
13_COMPOUND,10,MobileUNet-Skip,1,70,0.0,0.5463937571428571,0.1023816,0.2296284142857143,0.5008691428571428,0.15683891428571436,0.03298725714285716,0.5,1.0,0.6254643912707608,0.546393803187779,0.5499679505221732,0.18973872035959277, 0 hours 22 minutes 37 seconds
13_COMPOUND,11,MobileUNet-Skip,2,70,0.0,0.5009716571428571,0.1459165285714285,0.10528728571428574,0.6690882000000001,0.024369085714285713,0.028724657142857157,0.5,1.0,0.6074115495334986,0.5009716578892299,0.5014892415885251,0.16542630543747552, 0 hours 14 minutes 36 seconds
14_SIMPLE,1,FC-DenseNet56,1,50,0.618616,0.6991159,0.1114496,0.4641774400000001,0.8196939599999997,0.50625336,0.017547140000000003,0.8036152399999998,1.0,0.7731231185121645,0.6991159362792968,0.7086216375391851,0.2865529842609773, 0 hours 50 minutes 29 seconds
14_SIMPLE,2,FC-DenseNet56,1,70,0.5398671428571427,0.6944196714285715,0.12471767142857144,0.33231307142857147,0.8370591285714287,0.5037725000000001,0.019270628571428566,0.8055789999999998,1.0,0.7592151465224509,0.6944196428571426,0.7031060945032716,0.283655292770968, 0 hours 58 minutes 30 seconds
14_SIMPLE,3,Encoder-Decoder,1,70,0.6843514285714287,0.5806084428571429,0.12694648571428577,0.3737272285714285,0.6745631857142859,0.5023723285714287,0.005876228571428571,0.801144042857142,1.0,0.63761175139207,0.5806084551130023,0.579926466893229,0.21485820225200655, 0 hours 57 minutes 48 seconds
14_SIMPLE,4,Encoder-Decoder,2,70,0.8067500000000002,0.5715899999999999,0.11858085714285713,0.25130338571428573,0.7188059000000001,0.5176148857142859,0.0027977285714285713,0.8001243571428566,1.0,0.5942428048350545,0.5715900094168525,0.5618324140669066,0.20303584025797025, 0 hours 50 minutes 38 seconds
14_SIMPLE,5,Encoder-Decoder-Skip,1,70,0.39752142857142864,0.6898288857142856,0.16712911428571423,0.3611280999999999,0.8188876142857142,0.5669589571428569,0.05676332857142857,0.8105703714285715,1.0,0.7182913917348159,0.689828818184989,0.6803320660990259,0.29154280218434925, 1 hours 15 minutes 23 seconds
14_SIMPLE,6,Encoder-Decoder-Skip,2,70,0.5411814285714286,0.6711535428571427,0.13804879999999997,0.34690792857142855,0.7850843428571426,0.5438276571428571,0.026044471428571428,0.8120280857142854,1.0,0.6889608397408664,0.671153542654855,0.6609901081382884,0.2730808931373184, 0 hours 53 minutes 49 seconds
14_SIMPLE,7,FRRN-A,1,70,0.2247628571428572,0.6798143142857145,0.2162366428571428,0.35508412857142857,0.7608366714285716,0.5495844285714286,0.08800554285714288,0.801125585714285,1.0,0.696562854178978,0.6798142787388395,0.6668564464279779,0.2896209114368687, 1 hours 11 minutes 12 seconds
14_SIMPLE,8,MobileUNet,1,70,1.0903314285714287,0.47327994285714287,0.1020321428571428,0.18889601428571434,0.5872889142857144,0.5010248142857143,0.00923644285714286,0.8073065428571421,1.0,0.5802990496537145,0.47327989850725455,0.4924596831074709,0.1408560639909913, 0 hours 37 minutes 47 seconds
14_SIMPLE,9,MobileUNet,2,70,1.2435428571428577,0.4811596142857143,0.11572021428571429,0.08329411428571429,0.6751096000000001,0.5040221428571428,0.009172500000000002,0.8032266571428559,1.0,0.5667017573995566,0.4811596025739396,0.4948637921469468,0.1458402385005998, 0 hours 33 minutes 36 seconds
14_SIMPLE,10,MobileUNet-Skip,1,70,0.5495000000000001,0.6732760714285715,0.11743244285714287,0.34938964285714286,0.773707757142857,0.5377199285714286,0.009077914285714285,0.8145588285714285,1.0,0.7046947971136361,0.6732760402134484,0.6710978285603948,0.2738332434597988, 0 hours 36 minutes 49 seconds
14_SIMPLE,11,MobileUNet-Skip,2,70,0.8027114285714289,0.6337127285714285,0.10329892857142857,0.2503503285714285,0.7422211857142859,0.593217242857143,0.04231707142857144,0.8434303571428572,1.0,0.6533542413677906,0.633712659563337,0.6219950821762874,0.2502994240393889, 0 hours 35 minutes 42 seconds
14_COMPOUND,1,FC-DenseNet56,1,50,0.5734980000000001,0.6939251800000001,0.12534818,0.4590225600000001,0.8065517400000002,0.50393502,0.0196492,0.8081000000000002,1.0,0.7771376276911952,0.6939251708984376,0.7035903252541434,0.28661025258924777, 0 hours 42 minutes 4 seconds
14_COMPOUND,2,FC-DenseNet56,1,70,0.4973928571428571,0.6994652000000001,0.12286642857142854,0.4708071428571428,0.7965939571428572,0.5228113714285714,0.06561668571428572,0.8051671857142858,1.0,0.761331742238543,0.6994652230398994,0.7034824495815232,0.29473478868973974, 0 hours 58 minutes 30 seconds
14_COMPOUND,3,Encoder-Decoder,1,70,0.6638114285714286,0.5965156285714288,0.11776967142857145,0.3158858142857143,0.7440526,0.5225752142857143,0.013311857142857141,0.8003702714285712,1.0,0.644523133963764,0.596515611921038,0.5991349925586421,0.22006455307191386, 1 hours 15 minutes 18 seconds
14_COMPOUND,4,Encoder-Decoder,2,70,0.7889199999999997,0.585082257142857,0.12113230000000004,0.29873368571428566,0.7123886000000003,0.5147972428571429,0.004788185714285714,0.8003443142857138,1.0,0.6221000799637026,0.585082310267857,0.5817817059001431,0.2102570029029738, 0 hours 53 minutes 51 seconds
14_COMPOUND,5,Encoder-Decoder-Skip,1,70,0.4345914285714286,0.6861778428571427,0.15042865714285714,0.3437239571428572,0.818786514285714,0.5643902857142857,0.05176871428571431,0.8017907999999997,1.0,0.7291653332968827,0.6861778695242747,0.6822412298498085,0.2822698052314048, 0 hours 57 minutes 47 seconds
14_COMPOUND,6,Encoder-Decoder-Skip,2,70,0.4964657142857145,0.6763447571428572,0.14212087142857138,0.2829218142857143,0.7938288142857145,0.5334321714285716,0.02984421428571428,0.8229105571428571,1.0,0.6986034932787349,0.6763447352818083,0.6705672623943791,0.27140123237397096, 0 hours 51 minutes 50 seconds
14_COMPOUND,7,FRRN-A,1,70,0.25584428571428575,0.6758153285714285,0.16272425714285707,0.2795210428571429,0.7793921000000001,0.5436863428571427,0.0430794,0.8120276428571427,1.0,0.6954055227176724,0.6758153642926896,0.6658423680215639,0.2786728530895331, 1 hours 3 minutes 13 seconds
14_COMPOUND,8,MobileUNet,1,70,0.9791185714285715,0.47081141428571444,0.10240912857142853,0.11201802857142863,0.6614891142857143,0.5007732428571429,0.0006630142857142859,0.8003529571428561,1.0,0.5396313457880222,0.4708114188058036,0.4796549247348558,0.14023305725646623, 0 hours 48 minutes 34 seconds
14_COMPOUND,9,MobileUNet,2,70,1.2375628571428574,0.46542231428571434,0.10134749999999988,0.09752971428571429,0.5884082285714287,0.5021232571428571,0.09502904285714286,0.8005883285714275,1.0,0.612554062776615,0.46542227608816966,0.4850824694468944,0.13812594660566085, 0 hours 36 minutes 56 seconds
14_COMPOUND,10,MobileUNet-Skip,1,70,0.6153042857142859,0.6711333428571429,0.13814627142857142,0.39979332857142846,0.7780935285714288,0.5309710428571427,0.015862642857142856,0.8238072857142856,1.0,0.6971141704583288,0.671133313860212,0.6635778851681966,0.28174662058706107, 0 hours 37 minutes 36 seconds
14_COMPOUND,11,MobileUNet-Skip,2,70,0.7107242857142857,0.6365633857142857,0.12933244285714285,0.3089503571428573,0.7451334714285713,0.5080165999999999,0.06773055714285715,0.811471942857143,1.0,0.6614564391854904,0.6365633501325334,0.6303726127920712,0.2526580287278131, 0 hours 36 minutes 0 seconds
15_SIMPLE,1,FC-DenseNet56,1,50,0.5269794999999998,0.75784892,0.32999913999999997,0.52135966,0.8006715,0.62798594,0.14622404,0.9010158199999999,1.0,0.8214315615525437,0.7578488769531255,0.7602100898813695,0.3522175960070143, 1 hours 52 minutes 48 seconds
15_SIMPLE,2,FC-DenseNet56,1,70,0.4014349999999998,0.7612291000000003,0.3311791571428572,0.5191430714285714,0.7780197428571429,0.6456430857142856,0.15023531428571435,0.9019691857142857,1.0,0.8153809318655831,0.761229073660714,0.7568834268820781,0.3485571497395412, 2 hours 39 minutes 5 seconds
15_SIMPLE,3,Encoder-Decoder,1,70,0.6903714285714284,0.738779957142857,0.3144476857142858,0.4634975714285714,0.7575857000000001,0.6072004571428575,0.10116312857142849,0.9000035714285705,1.0,0.8235829063983472,0.7387800162179131,0.7527378430556303,0.28943675101807914, 2 hours 35 minutes 5 seconds
15_SIMPLE,4,Encoder-Decoder,2,70,0.7491939285714285,0.6816791714285715,0.30889297142857153,0.4634258571428573,0.7893133285714282,0.6035348000000001,0.10069112857142853,0.9000114714285705,1.0,0.7346598014181339,0.6816791207449775,0.6726617559041423,0.26801771057030577, 2 hours 40 minutes 59 seconds
15_SIMPLE,5,Encoder-Decoder-Skip,1,70,0.44779464285714277,0.7703360285714288,0.3196969571428572,0.5223754857142856,0.8094356285714287,0.6771093428571429,0.13832971428571428,0.904635871428571,1.0,0.8131891342215108,0.7703360203334265,0.765952651933247,0.3402702870730155, 3 hours 9 minutes 6 seconds
15_SIMPLE,6,Encoder-Decoder-Skip,2,70,0.5264260714285718,0.7067770714285712,0.35229669999999985,0.47259872857142876,0.8529457571428576,0.6194543,0.13456721428571425,0.9028770857142856,1.0,0.7642497805382169,0.7067770385742188,0.6922340270327642,0.30990597352261046, 2 hours 9 minutes 40 seconds
15_SIMPLE,7,FRRN-A,1,70,0.36035857142857125,0.7481016571428574,0.3478017714285714,0.3901308714285712,0.8430974857142856,0.7009854285714286,0.15294438571428573,0.905588957142857,1.0,0.7847509914226755,0.7481016758510046,0.7355107445499434,0.3299162554990712, 3 hours 10 minutes 29 seconds
15_SIMPLE,8,MobileUNet,1,70,0.7880332142857135,0.6655495285714288,0.30040918571428604,0.2641697857142857,0.807179142857143,0.6110509428571431,0.1044669142857143,0.9000523142857133,1.0,0.7650971384434647,0.6655494907924107,0.6771563220155392,0.24117605455175614, 1 hours 56 minutes 36 seconds
15_SIMPLE,9,MobileUNet,2,70,0.9204792857142853,0.6281744857142856,0.3021824571428575,0.2581647142857143,0.7967782000000004,0.6010632571428569,0.1068379714285714,0.9005571428571428,1.0,0.7127020794201927,0.6281745038713726,0.6274445046625244,0.22601941632628905, 1 hours 49 minutes 19 seconds
15_SIMPLE,10,MobileUNet-Skip,1,70,0.47465857142857115,0.7584154571428571,0.3509095428571429,0.47423015714285716,0.8316573714285717,0.6476179857142859,0.1201852285714285,0.9010900142857142,1.0,0.8125354740858654,0.7584154619489399,0.7589982709484857,0.3354255629986125, 2 hours 8 minutes 53 seconds
15_SIMPLE,11,MobileUNet-Skip,2,70,0.5933689285714286,0.717114114285714,0.31851351428571445,0.4066052,0.7814995000000001,0.6084178428571428,0.11134159999999999,0.9021519285714286,1.0,0.7589384505872799,0.7171141706194195,0.7100169529881797,0.30931296234325467, 1 hours 50 minutes 29 seconds
15_COMPOUND,1,FC-DenseNet56,1,50,0.5705545,0.7583933800000001,0.3229694799999999,0.47401116000000004,0.82991504,0.6148792399999999,0.14920918000000002,0.9009933400000003,1.0,0.8445800185707193,0.7583934326171875,0.7669188296852105,0.3426550098457457, 1 hours 59 minutes 11 seconds
15_COMPOUND,2,FC-DenseNet56,1,70,0.4587214285714285,0.7574577999999998,0.34363560000000004,0.46486442857142835,0.8029145285714285,0.6230620285714286,0.1875202571428572,0.9010501571428572,1.0,0.8126709440173835,0.7574577985491069,0.7541263931510462,0.34094722459272003, 2 hours 39 minutes 2 seconds
15_COMPOUND,3,Encoder-Decoder,1,70,0.5807117857142855,0.7479898857142857,0.3051417714285714,0.43871288571428557,0.7684177000000002,0.6086781142857145,0.10039998571428564,0.9000669857142849,1.0,0.8228155966068659,0.747989937918527,0.762011316966526,0.293463003555298, 2 hours 41 minutes 12 seconds
15_COMPOUND,4,Encoder-Decoder,2,70,0.7113478571428569,0.6662100428571431,0.3024579285714288,0.45665519999999993,0.784421328571428,0.6066451857142859,0.10024217142857135,0.9000011285714276,1.0,0.7045881785322312,0.6662100437709262,0.6492219781725349,0.2636574187115137, 2 hours 11 minutes 17 seconds
15_COMPOUND,5,Encoder-Decoder-Skip,1,70,0.39519642857142817,0.7901691142857145,0.3619772571428572,0.5515153,0.764022842857143,0.6743426857142856,0.19247550000000002,0.9019434142857143,1.0,0.8255000002257387,0.7901691327776228,0.7850015309678199,0.358891488053411, 2 hours 38 minutes 47 seconds
15_COMPOUND,6,Encoder-Decoder-Skip,2,70,0.45141607142857143,0.7221257142857141,0.32036710000000007,0.39480852857142845,0.8961988714285715,0.6408397714285714,0.13916150000000008,0.9037991285714286,1.0,0.7739002739888575,0.7221257455008369,0.7107084051119478,0.31180350048277977, 2 hours 16 minutes 52 seconds
15_COMPOUND,7,FRRN-A,1,70,0.3702500000000004,0.7498137142857145,0.3921105000000002,0.4295800857142857,0.8415473285714288,0.7231328142857142,0.15285752857142856,0.9081339285714286,1.0,0.7715881560061393,0.7498136901855469,0.7341628215568652,0.3342510094259417, 3 hours 13 minutes 31 seconds
15_COMPOUND,8,MobileUNet,1,70,0.86538,0.6827858714285714,0.3006922,0.2982066857142857,0.8199327142857148,0.6221328857142859,0.10089514285714282,0.9000878571428562,1.0,0.792785884775441,0.6827858625139508,0.6990626261746863,0.25021988223027397, 1 hours 58 minutes 45 seconds
15_COMPOUND,9,MobileUNet,2,70,0.9900121428571428,0.6059656142857142,0.3003463714285716,0.21118142857142863,0.8168245,0.6017534142857145,0.10915117142857139,0.9002066142857135,1.0,0.6663875357324487,0.6059656197684151,0.5947782942629443,0.2193168153765177, 1 hours 49 minutes 7 seconds
15_COMPOUND,10,MobileUNet-Skip,1,70,0.49239214285714294,0.7555363142857138,0.3296919285714285,0.4944402000000003,0.8764766285714286,0.6253403571428572,0.1260835714285714,0.9002596714285712,1.0,0.8160982265284304,0.7555363028390064,0.7561046116418586,0.3291001664622869, 2 hours 9 minutes 23 seconds
15_COMPOUND,11,MobileUNet-Skip,2,70,0.6481425000000003,0.7137297428571429,0.3118810999999999,0.4354231999999999,0.792130357142857,0.6308205571428571,0.12244961428571427,0.9006122714285714,1.0,0.744544575105937,0.7137297930036274,0.7014077639979647,0.3020981348139186, 1 hours 58 minutes 39 seconds